Ligand,Bite Angle (°),Change in Bite Angle (°),Cone Angle (°),Sterimol B1,Sterimol B5,Sterimol L,% Buried Volume (3.5A),% Buried Volume (5.0A),% Buried Volume (7.0A),SASA (A^2),HOMO Energy (eV),LUMO Energy (eV),Cu-L1 (A),Cu-L2 (A),ΔCu-L1 (A),ΔCu-L2 (A),Cu-I (A),Cu-N (A),Cu-C (A),Cu-O (A),C-I (A),Amide C-N (A),Amide C-O (A),N-Cu-I (°),Cu-I-C (°),I-C-N (°),C-N-Cu (°),Cc-N-Cu (°),Ca-N-Cu (°),Cc-N-Ca (°),Amide O-C-N (°),Lowdin Charge (Cu),Lowdin Charge (N),Lowdin Charge (C),Lowdin Charge (I),Lowdin Charge (L1),Lowdin Charge (L2),Lowdin Charge (Amide C),Lowdin Charge (Amide O),Bonded Valence (Cu),Bonded Valence (N),Bonded Valence (C),Bonded Valence (L1),Bonded Valence (L2),Bonded Valence (Amide C),Bonded Valence (Amide O),Atomic Population (Cu),Atomic Population (N),Atomic Population (C),Atomic Population (I),Atomic Population (L1),Atomic Population (L2),Atomic Population (Amide C),Atomic Population (Amide O),Bond Order (Cu-I),Bond Order (Cu-C),Bond Order (C-I),Bond Order (Cu-N),Bond Order (C-N),Bond Order (Cu-L1),Bond Order (Cu-L2),Bond Order (Cu-O),Bond Order (Amide C-O),Bond Order (Amide C-N),Orbital Charge C(s),Orbital Charge C(p),Orbital Charge C(pz),Orbital Charge C(px),Orbital Charge C(py),Orbital Charge N(s),Orbital Charge N(p),Orbital Charge N(pz),Orbital Charge N(px),Orbital Charge N(py),Orbital Charge I(s),Orbital Charge I(pz),Orbital Charge I(px),Orbital Charge I(py),Orbital Charge I(d),Orbital Charge I(dxz),Orbital Charge I(dyz),Orbital Charge I(dxy),Orbital Charge I(dz2),Orbital Charge I(dx2y2),Orbital Charge Cu(s),Orbital Charge Cu(p),Orbital Charge Cu(pz),Orbital Charge Cu(px),Orbital Charge Cu(py),Orbital Charge Cu(d),Orbital Charge Cu(dxz),Orbital Charge Cu(dyz),Orbital Charge Cu(dxy),Orbital Charge Cu(dz2),Orbital Charge Cu(dx2y2),Orbital Charge L1(pz),Orbital Charge L1(px),Orbital Charge L1(py),Orbital Charge L1(d),Orbital Charge L1(dyz),Orbital Charge L1(dxy),Orbital Charge L1(dz2),Orbital Charge L2(pz),Orbital Charge L2(px),Orbital Charge L2(py),Orbital Charge L2(d),Orbital Charge L2(dxz),Orbital Charge L2(dyz),Orbital Charge L2(dxy),Orbital Charge L2(dz2),Orbital Charge Amide C(s),Orbital Charge Amide C(p),Orbital Charge Amide C(pz),Orbital Charge Amide C(px),Orbital Charge Amide C(py),Orbital Charge Amide O(s),Orbital Charge Amide O(p),Orbital Charge Amide O(pz),Orbital Charge Amide O(px),Orbital Charge Amide O(py),Magnitude of the Imaginary Frequency (cm-1),Ea
VUNPAV,42.91,-12.23,167.34,3.39,8.88,8.99,38.4,26.6,14.9,685.07,-2.1193,-1.8006,1.9,1.94,0.98,0.09,2.55,2.77,2.02,2.23,3.88,1.31,1.25,127.88,27.85,110.18,46.43,77.63,168.77,112.52,125.71,-0.4164,0.2176,-0.2534,-0.208,-0.3409,-0.3795,-0.459,0.0859,3.0706,3.0703,2.8373,3.9673,3.5645,4.2171,2.028,29.5354,7.1698,5.129,25.7945,5.9053,5.5171,5.8168,8.452,0.6833,0.2358,-0.173,0,0.4569,0.8057,0.2433,0.3084,1.6681,1.4008,2.7875,2.8728,0.7722,1.0062,1.0944,2.9666,3.543,1.1196,1.2307,1.1927,3.6907,3.7757,3.8017,3.8469,10.0837,2.0181,2.0215,2.0136,2.017,2.0135,6.3418,12.7116,4.1912,4.2326,4.2878,10.3626,2.18,2.0359,2.0197,2.1435,1.9835,0.9363,0.8977,0.9904,0.7021,0.0882,0.1464,0.1603,0.8402,1.0494,0.9944,0.684,0.1491,0.1865,0.0867,0.1618,2.7246,2.7005,0.9219,0.9282,0.8504,3.3696,4.4695,1.4622,1.5614,1.4458,-365.19,-16.5
JEVPIJ,90.12,-0.93,201.75,3.06,6.91,10.36,31.2,23.1,15.9,709.97,-4.9435,-4.4358,1.81,1.86,0.21,0.13,2.47,1.86,3.27,2.82,2.69,1.38,1.21,90.89,78.38,78.6,107.74,108.88,124.2,109.81,123.06,-0.2129,0.1423,-0.0649,0.4527,0.1732,0.1035,-0.4527,0.1189,3.0919,3.1713,3.7881,2.2201,2.0182,4.0817,2.1439,29.047,7.0826,5.8382,25.1147,8.3141,8.4769,5.7708,8.3356,0.7251,0,0.4415,0.643,0.3546,0.7903,0.7427,0,1.9685,1.024,2.7976,2.7469,1.0351,0.9646,0.7472,3.0068,3.5897,1.1605,1.2525,1.1768,3.641,3.7154,3.6215,3.4446,10.1106,2.0251,2.0266,2.028,2.012,2.0189,6.3636,12.6414,4.1444,4.2444,4.2526,10.2073,2.0997,2.0447,1.8802,2.0755,2.1072,1.4538,1.5479,1.3888,0.09,0.0186,0.032,0.0087,1.5343,1.5413,1.3663,0.0785,0.0078,0.0146,0.028,0.0084,2.7398,2.6856,0.9528,0.9737,0.7591,3.3901,4.4172,1.4994,1.5893,1.3285,-362.44,1.4
XALKUQ,73.71,-5.67,187.84,2.63,11.25,7.97,38.9,28.9,18.6,835.57,-3.0443,-1.4433,1.96,1.87,0.09,0.28,2.55,2.77,2,2.36,3.59,1.32,1.25,133.67,32.84,125.42,46.12,81.23,164.43,111.68,125.27,-0.423,0.1793,-0.1917,-0.2379,-0.3166,-0.0735,-0.4647,0.0908,3.2393,2.9379,3.0914,3.372,1.879,4.3341,2.0567,29.3491,7.2443,5.2822,25.769,5.4678,8.5208,5.8689,8.3946,0.5519,0.4194,-0.1839,0,0.4188,0.5248,0.7226,0.2005,1.7911,1.2873,2.7674,2.8236,0.9937,0.8449,0.9851,2.9886,3.5694,1.1366,1.1752,1.2576,3.6939,3.7676,3.859,3.8312,10.0779,2.0129,2.022,2.0093,2.021,2.0128,6.3654,12.6633,4.2847,4.1536,4.225,10.3938,2.1333,1.9061,2.095,2.1238,2.1356,0.8309,0.9655,1.0516,0.6072,0.1267,0.075,0.1688,1.5148,1.6511,1.4363,0.0697,0.0101,0.0245,0.01,0.0157,2.7314,2.6987,0.9445,0.9751,0.7791,3.3829,4.4533,1.4576,1.588,1.4077,-390.27,3.7
SPGLUC01,89.19,0.07,195.3,1.85,6.7,9.39,34.2,22.7,14.9,633.32,-2.2713,-1.405,1.89,1.92,0.12,-0.02,2.46,2.19,1.95,3.8,3.44,1.33,1.24,119.54,33.81,93.33,56.36,133.92,103.51,111.32,128.14,-0.5318,0.2354,-0.1498,-0.192,-0.0806,-0.0521,-0.4744,0.0153,3.4051,3.0902,2.8379,1.8967,1.9263,4.3562,2.0754,29.3052,7.1794,5.0704,25.7494,8.5399,8.5281,5.8445,8.4536,0.6724,0.2141,-0.2541,0.4518,0.2531,0.7071,0.776,0,1.8791,1.2821,2.7622,2.8084,0.7742,1.0227,1.0115,2.9649,3.5418,1.108,1.1571,1.2767,3.6684,3.802,3.7672,3.8354,10.106,2.0199,2.0176,2.0243,2.0214,2.0228,6.3353,12.7318,4.2199,4.2751,4.2368,10.4642,2.1923,2.1321,1.949,2.0606,2.1302,1.6398,1.5677,1.4141,0.0747,0.0142,0.0247,0.0087,1.6524,1.5814,1.3583,0.0734,0.0062,0.0166,0.0235,0.0085,2.7385,2.7071,0.9586,0.9495,0.799,3.4124,4.5021,1.6275,1.4715,1.403,-315.57,3.8
AGISAN,92.07,-4.64,235.01,3.23,10.7,6.75,45.8,36.2,23,770.74,-4.0805,-2.9978,1.99,2.2,-0.17,0.14,2.59,2.02,3.12,3.09,2.51,1.36,1.23,88.39,75.53,90.6,100.9,112.71,120.28,108.44,125.07,-0.4003,0.16,-0.1472,0.2587,0.2406,0.0787,-0.4498,0.0548,2.5078,3.1017,3.804,3.1807,3.1304,4.0372,2.0167,29.0632,7.1496,5.8181,25.2981,7.16,7.4362,5.7195,8.4557,0.5283,0,0.5501,0.5174,0.3659,0.5238,0.3436,0,1.7305,1.1315,2.7909,2.7824,1.0102,0.9753,0.7968,3.0046,3.5819,1.1492,1.2527,1.18,3.656,3.6629,3.6599,3.6207,10.1276,2.0268,2.0325,2.0344,2.0168,2.017,6.3358,12.5886,4.1818,4.1812,4.2256,10.4757,2.1189,2.1308,2.0601,2.0882,2.0777,1.1052,1.2964,1.1324,0.2508,0.0533,0.0529,0.0533,1.3228,1.2452,1.2025,0.1575,0.0335,0.0275,0.0433,0.0211,2.7415,2.6836,0.9589,0.9732,0.7514,3.3967,4.4761,1.4836,1.6335,1.3591,-439.82,10.3
JEVPOP,90.07,2.15,205.15,2.18,7.64,9.52,38,31.4,19.4,689.76,-4.8377,-4.5056,1.78,1.9,0.04,-0.02,2.44,1.84,3.34,2.66,2.73,1.37,1.22,91.53,80.23,77,110.76,104.29,125.86,109.49,121.74,-0.2172,0.1419,-0.0498,0.538,0.0424,0.1207,-0.446,0.1319,3.1744,3.164,3.7999,1.9941,2.0119,4.0569,2.104,29.0879,7.0791,5.8065,24.9867,8.4362,8.4342,5.7694,8.3451,0.7707,0,0.4353,0.6435,0.3391,0.8966,0.6794,0,1.8911,1.0202,2.7989,2.7382,1.117,0.9142,0.707,3.0062,3.5898,1.1638,1.236,1.19,3.6327,3.8187,3.4614,3.4259,10.109,2.0175,2.0095,2.0363,2.0179,2.0278,6.3659,12.634,4.1127,4.2783,4.2429,10.2166,2.1293,2.0849,1.8562,2.0881,2.058,1.6102,1.5472,1.3398,0.0794,0.0138,0.0266,0.0095,1.5864,1.469,1.374,0.0786,0.0041,0.017,0.0267,0.0085,2.7377,2.678,0.9168,0.9263,0.8349,3.3877,4.4064,1.523,1.5036,1.3798,-336.34,10.3
REWHOR,83.14,4.54,178.45,2.19,4.69,7.69,29.5,19.1,10.4,544.36,-4.5238,-3.3022,2.35,1.89,-0.31,0.14,2.52,1.96,3.05,2.94,2.55,1.36,1.22,90.89,73.9,87.96,98.57,110.9,126.7,109.01,124.47,-0.3421,0.1434,-0.1321,0.27,0.1973,0.1015,-0.4598,0.0845,2.4594,3.082,3.6813,2.1176,3.2365,4.1546,2.113,29.0882,7.1849,5.7853,25.2897,8.3083,6.9558,5.7972,8.3742,0.5915,0,0.4856,0.5738,0.3514,0.2267,0.7452,0,1.9025,1.0903,2.7928,2.7796,0.9018,1.018,0.8597,3.0064,3.594,1.1926,1.1769,1.2244,3.65,3.4925,3.857,3.5891,10.126,2.0222,2.0461,2.0112,2.03,2.0164,6.3788,12.6054,4.2446,4.1071,4.2536,10.3576,2.0682,2.0299,2.0732,2.102,2.0843,1.3054,1.5826,1.4603,0.0709,0.0151,0.0227,0.0078,1.1107,1.1299,1.2887,0.3137,0.0511,0.046,0.0979,0.0303,2.7435,2.6904,0.9612,0.9334,0.7958,3.3975,4.4456,1.4993,1.5523,1.394,-429.05,10.9
DOMZIQ,94.38,0.24,211.5,3.99,8.2,7.86,42.6,38,25.6,767.16,-3.8604,-2.0418,2.1,2.08,0.18,-0.31,2.55,3.13,3.25,1.95,2.34,1.3,1.26,64.01,83.11,90.26,75.48,63.2,167.71,111.34,128.29,-0.431,0.1763,-0.2445,0.4445,0.1084,0.1627,-0.443,0.1004,2.2056,3.0955,3.5895,1.9806,1.972,3.9489,2.0049,28.9682,7.196,5.659,25.2028,8.4805,8.439,5.6692,8.5176,0.6614,0,0.5761,0,0.4124,0.3628,0.335,0.5294,1.3165,1.4561,2.7879,2.8177,0.8965,0.8516,1.0696,3.0046,3.5736,1.2333,1.1841,1.1561,3.5939,3.4287,3.7088,3.6274,10.1748,2.0307,2.0394,2.0297,2.0394,2.0356,6.3367,12.5608,4.1645,4.1946,4.2018,10.5333,2.0573,2.1304,2.1419,2.0979,2.1057,1.4567,1.5947,1.4136,0.0749,0.023,0.0161,0.01,1.5026,1.4299,1.4757,0.0789,0.0254,0.006,0.0173,0.0121,2.7258,2.6945,0.788,0.9721,0.9345,3.3389,4.4769,1.4622,1.5284,1.4863,-378.12,12
NIJYIP,88.21,-0.84,202.26,1.77,8.25,9.87,33.4,23.2,15.7,668.23,-4.6325,-4.0304,1.97,2.02,0.06,0.03,2.49,1.93,3,3.03,2.58,1.37,1.22,91.51,72.67,85.38,96.47,114.76,124.2,109.82,124.95,-0.3589,0.1503,-0.1111,0.3255,0.2503,0.1883,-0.4634,0.093,2.8892,3.1051,3.6504,3.2403,2.1276,4.2409,2.1372,29.1421,7.1223,5.7886,25.2298,7.0365,8.3766,5.8361,8.3578,0.6442,0,0.4711,0.5673,0.3422,0.7028,0.5424,0,1.9479,1.1077,2.7922,2.769,0.8988,1.0252,0.8449,3.0042,3.5876,1.2071,1.1681,1.2124,3.637,3.5049,3.815,3.5717,10.1298,2.0316,2.04,2.0172,2.0262,2.0148,6.3532,12.6575,4.2534,4.1635,4.2406,10.3478,2.0636,1.9633,2.1081,2.1151,2.0978,1.0963,1.126,1.3031,0.2444,0.0307,0.0748,0.0255,1.3989,1.5424,1.4286,0.0771,0.0028,0.0175,0.0233,0.0083,2.7426,2.6933,0.9664,0.9396,0.7873,3.3958,4.4377,1.5207,1.537,1.38,-427.75,12.2
POBDAL,87.49,-0.06,191.14,2.1,8.85,7.86,29,18.5,12.6,644.13,-4.9281,-4.1138,2.19,1.8,0.14,0.02,2.47,1.9,3.05,2.91,2.6,1.36,1.22,93.65,73.97,84.87,98.37,112,126.93,109.58,124.19,-0.3127,0.1416,-0.1,0.3473,0.1503,0.1942,-0.4608,0.093,2.7901,3.1341,3.6702,2.0523,2.2127,4.1956,2.1258,28.978,7.1467,5.7945,25.2024,8.393,8.3466,5.818,8.3633,0.6863,0,0.4455,0.6,0.3316,0.3603,0.7801,0,1.9201,1.1028,2.7949,2.7664,0.8894,0.9414,0.9356,3.0039,3.5947,1.1848,1.2058,1.2042,3.6415,3.5278,3.7216,3.625,10.1207,2.0209,2.0282,2.0197,2.0298,2.0222,6.3577,12.6432,4.2092,4.1979,4.2361,10.3115,2.0789,2.0191,2.0537,2.0614,2.0983,1.5587,1.3867,1.4471,0.0715,0.0241,0.016,0.0103,1.5652,1.3653,1.4432,0.0944,0.0088,0.0267,0.0256,0.0121,2.7419,2.6908,0.9684,0.9168,0.8055,3.3956,4.4385,1.4825,1.5394,1.4166,-402.22,12.8
JADSAJ,90.53,10.52,186.47,1.84,7.86,10.57,31.6,22.1,13.5,674.7,-4.0602,-2.6473,2.13,1.97,-0.13,0.01,2.54,2.01,3.03,2.93,2.51,1.36,1.23,89.89,73.67,89.89,96.78,109.11,128.34,108.88,124.45,-0.3671,0.1508,-0.1508,0.2493,0.1919,0.208,-0.4603,0.0779,2.2291,3.0596,3.6901,2.1165,2.1681,4.106,2.104,29.0135,7.192,5.7785,25.3116,8.3052,8.2978,5.7716,8.3831,0.5732,0,0.5176,0.5746,0.3488,0.285,0.4754,0,1.8967,1.0859,2.7922,2.7875,0.9197,0.9646,0.9032,3.0075,3.5887,1.1212,1.1666,1.3009,3.6579,3.6331,3.8439,3.4624,10.137,2.026,2.0325,2.0167,2.0368,2.025,6.3512,12.558,4.234,4.1202,4.2038,10.4575,2.1009,2.0788,2.0747,2.1489,2.0544,1.4193,1.4847,1.4703,0.0772,0.0187,0.0196,0.0097,1.4203,1.5305,1.4247,0.0819,0.005,0.0176,0.0286,0.0092,2.7437,2.6912,0.86,0.9205,0.9107,3.399,4.451,1.4123,1.5328,1.5059,-441.07,13
WOQGUH,82.18,2.69,216.83,1.7,9.04,12.04,37.4,32.9,23,852.69,-4.1809,-2.9727,2.04,2.05,-0.3,0.35,2.54,3.14,3.25,1.91,2.34,1.3,1.27,63.4,83.45,89.03,75.2,62.4,169.25,111.25,128.2,-0.3711,0.1733,-0.2434,0.4648,0.1835,0.0427,-0.437,0.0948,2.3772,3.0722,3.6777,2.0918,1.8944,3.9444,2.065,28.9126,7.2221,5.7252,25.1538,8.3593,8.373,5.6654,8.4755,0.6501,0,0.6067,0,0.3878,0.3724,0.381,0.5958,1.3192,1.4663,2.7886,2.8186,1.0124,0.8882,0.918,3.0081,3.5742,1.1979,1.1651,1.2111,3.6035,3.6615,3.6709,3.4057,10.1718,2.0236,2.0367,2.0388,2.0436,2.0292,6.3499,12.5758,4.2456,4.127,4.2032,10.4451,2.1086,2.108,2.0329,2.1325,2.0633,1.3961,1.5772,1.4148,0.0774,0.0232,0.0171,0.0106,1.5835,1.5774,1.2387,0.1087,0.0043,0.0245,0.0318,0.0136,2.7255,2.6942,0.9622,0.8047,0.9273,3.3356,4.4848,1.5652,1.4696,1.45,-377.98,13.1
ZAPHAZ,80.79,-1.6,194.45,4.07,8.72,8.72,32.8,31.1,25.3,769.54,-4.0703,-2.0477,1.91,2.27,-0.02,0.12,2.51,1.92,1.89,3.24,3.42,1.33,1.23,151.21,32.9,103.26,58.92,122.99,118.11,111.31,127.28,-0.3894,0.2176,-0.1586,-0.1158,-0.0313,0.173,-0.4624,0.0348,3.1422,3.2685,3.0475,1.8597,2.052,4.2271,2.0719,29.2127,7.0967,5.1493,25.6434,8.5493,8.3842,5.8066,8.4508,0.7124,0.2069,-0.2118,0.757,0.2214,0.6096,0.2388,0,1.8552,1.1919,2.7532,2.8199,0.8299,1.0114,0.9786,2.9492,3.551,1.1262,1.1547,1.2701,3.681,3.6328,3.86,3.8675,10.0658,2.0174,2.0225,2.0031,2.0201,2.0026,6.3355,12.6595,4.2835,4.149,4.227,10.3938,2.1411,2.135,2.0067,2.0729,2.0381,1.6341,1.5411,1.4073,0.0704,0.0137,0.0236,0.0086,1.3846,1.5436,1.4633,0.0713,0.0043,0.0136,0.0248,0.0084,2.7339,2.6991,0.9575,0.9173,0.8243,3.4059,4.4879,1.6321,1.4553,1.4004,-290.6,13.1
QAJNEW,88.47,1.51,224.65,1.79,6.9,7.29,35.9,26.1,14.8,591.85,-5.3843,-4.8457,1.94,1.9,-0.12,-0.1,2.68,2.1,3.17,2.49,2.18,1.44,1.21,75.95,80.77,95.04,106.73,92.08,125.78,105.43,119.45,-0.1051,0.2089,-0.309,0.8342,0.2281,0.1311,-0.3898,0.1919,2.8302,3.011,3.7365,3.3576,2.1837,4.1534,2.1323,29.0291,7.1384,5.5824,24.8167,7.0142,8.3495,5.818,8.2579,0.4854,0,0.8343,0.477,0.4345,0.7433,0.5783,0.1275,1.9095,0.9065,2.7925,2.8656,1.0788,0.9312,0.8556,3.0468,3.4925,1.1597,1.2908,1.0419,3.5602,3.7212,3.333,3.376,10.1512,2.0345,2.0191,2.0435,2.0216,2.0325,6.355,12.5463,4.1107,4.2134,4.2222,10.2034,2.0794,2.0431,1.9274,2.0741,2.0794,1.1437,1.1535,1.2512,0.2451,0.033,0.0706,0.0329,1.4895,1.5471,1.4015,0.0772,0.0045,0.0164,0.0257,0.0091,2.7506,2.6412,0.8995,1.0042,0.7374,3.3761,4.3553,1.5246,1.5429,1.2879,-541.8,13.4
RIWBUW,81.36,16.52,189.1,1.32,9.24,9.29,32.3,25.3,18.6,710.79,-3.8991,-2.9256,1.97,2.28,-0.02,-0.27,2.57,2.06,3.17,2.72,2.5,1.35,1.24,86.08,77.51,88.94,102.05,100.03,130.88,108.31,123.96,-0.3001,0.1615,-0.163,0.2669,0.187,0.1815,-0.4515,0.0823,1.9653,3.017,3.7596,2.1579,2.1077,3.9007,1.884,28.8957,7.1986,5.766,25.2954,8.3389,8.3156,5.6766,8.4856,0.5477,0,0.5674,0.4452,0.3187,0.4931,0.1708,0,1.5628,1.1538,2.7926,2.792,1.0348,0.9416,0.8156,3.0073,3.5798,1.1537,1.282,1.1441,3.6518,3.7589,3.5166,3.6531,10.137,2.0239,2.0186,2.0512,2.0286,2.0149,6.3736,12.4754,4.1403,4.187,4.148,10.451,2.1275,2.0726,2.1281,2.0752,2.0476,1.4051,1.5968,1.3928,0.0805,0.0264,0.0159,0.0123,1.4073,1.5806,1.3926,0.0709,0.0085,0.0224,0.014,0.0125,2.7382,2.6813,0.8379,0.9988,0.8446,3.3852,4.4597,1.4467,1.5959,1.4171,-443.55,13.8
JOYJUF,97.18,5.2,193.39,3.18,7.32,10.97,30,19,13.5,761.41,-4.0579,-3.4349,2.22,1.9,-0.21,0.05,2.49,1.97,3.04,2.97,2.56,1.36,1.22,92.15,74.04,87.69,97.02,112.01,126.76,109.03,124.58,-0.4108,0.1436,-0.1253,0.2652,0.1886,0.2072,-0.463,0.0785,2.3076,3.0403,3.6553,2.1297,2.2272,4.1513,2.1132,28.9971,7.2039,5.7778,25.3034,8.3311,8.3024,5.7898,8.3831,0.6483,0,0.4604,0.5462,0.3379,0.239,0.5599,0,1.9097,1.0932,2.7939,2.7785,0.8961,1.0144,0.8681,3.0121,3.5906,1.2151,1.1763,1.1992,3.6374,3.4637,3.852,3.6306,10.1339,2.0234,2.0485,2.0142,2.0316,2.0162,6.3558,12.6058,4.2462,4.1324,4.2272,10.4489,2.0563,2.0935,2.1091,2.0886,2.1014,1.3644,1.5513,1.4568,0.0716,0.0165,0.0188,0.0086,1.3807,1.5568,1.4427,0.0857,0.0057,0.0201,0.0288,0.0094,2.7443,2.6928,0.9752,0.9348,0.7827,3.3984,4.4507,1.5182,1.5509,1.3815,-423.24,14
JIXMEL,88.62,1.33,184.76,2.9,8.57,7.13,33.9,24.5,14.4,679.79,-4.4165,-2.6018,2.22,1.95,-0.2,-0.01,2.54,2.04,3.04,2.99,2.49,1.36,1.22,88.09,74.32,89.84,96.55,109.78,126.65,108.92,124.71,-0.4038,0.1517,-0.1601,0.3089,0.1945,0.0554,-0.4607,0.0743,2.3258,3.0077,3.6994,2.1293,3.2586,4.0772,2.0997,29.0526,7.2341,5.7851,25.2678,8.332,6.8827,5.7521,8.3882,0.6097,0,0.5292,0.5163,0.3605,0.2343,0.6022,0,1.8919,1.0675,2.7912,2.7896,0.9237,0.9551,0.9108,3.0098,3.5874,1.1616,1.1796,1.2461,3.6283,3.4885,3.8489,3.5725,10.1366,2.0241,2.0493,2.0113,2.0309,2.0209,6.3698,12.5838,4.2148,4.1377,4.2313,10.4499,2.0911,2.083,2.112,2.1006,2.0632,1.3733,1.5521,1.4465,0.0742,0.0203,0.0179,0.0093,1.221,1.0623,1.178,0.3788,0.0673,0.0618,0.099,0.0685,2.744,2.6923,0.9605,0.9208,0.8109,3.3997,4.4537,1.485,1.5494,1.4193,-437.49,14.6
WUKNUN,87.85,2.26,183.54,2.89,8.72,7.66,33.6,24.4,13.7,656.11,-4.4048,-2.5858,2.23,1.95,-0.21,-0.02,2.55,2.04,3.04,3,2.48,1.36,1.22,87.74,74.53,89.85,96.9,109.93,126.12,108.9,124.8,-0.3981,0.1515,-0.1626,0.3072,0.1953,0.055,-0.4602,0.0731,2.3024,3.0092,3.6937,2.1265,3.2639,4.0718,2.1002,29.0547,7.237,5.7772,25.27,8.3288,6.8869,5.7481,8.3894,0.6037,0,0.531,0.5205,0.3623,0.2239,0.6068,0,1.8939,1.0632,2.7912,2.7909,0.9277,0.9711,0.8921,3.0096,3.5877,1.1526,1.1845,1.2506,3.6298,3.5165,3.853,3.5403,10.1369,2.0236,2.0498,2.0108,2.0298,2.0229,6.3722,12.5797,4.2159,4.1311,4.2326,10.446,2.0934,2.0663,2.1038,2.1145,2.068,1.3684,1.5461,1.4556,0.074,0.0195,0.0183,0.0091,1.2217,1.0593,1.1819,0.3798,0.0685,0.0617,0.0975,0.0702,2.7441,2.692,0.9501,0.9278,0.8141,3.4001,4.4546,1.4775,1.5595,1.4176,-437.55,14.6
ZAPWUK01,97.74,-1.73,195.59,2.9,7.92,7.37,36.4,26.9,17,683.92,-4.4311,-2.6059,2.17,1.94,-0.17,-0.03,2.57,2.02,3.08,3.01,2.5,1.36,1.22,87.25,74.77,89.05,99.16,110.7,125.15,108.74,124.89,-0.3756,0.149,-0.157,0.2726,0.1865,0.0672,-0.4589,0.0783,2.391,3.0159,3.7037,2.0505,3.2891,4.0918,2.1133,29.0411,7.2251,5.7745,25.2918,8.3914,6.8747,5.7635,8.3799,0.5615,0,0.5294,0.538,0.3516,0.2333,0.663,0,1.9149,1.055,2.7912,2.7895,0.926,0.963,0.9005,3.0098,3.589,1.1812,1.1886,1.2192,3.6483,3.4687,3.8342,3.6277,10.1333,2.0196,2.0476,2.0128,2.0336,2.0197,6.3721,12.5945,4.2002,4.1481,4.2462,10.4088,2.0911,2.0868,2.107,2.0699,2.054,1.3812,1.4794,1.5258,0.0755,0.0138,0.0221,0.0094,1.1782,1.0948,1.1835,0.3826,0.0624,0.0879,0.0855,0.0756,2.7448,2.6905,0.9771,0.9238,0.7896,3.3995,4.4498,1.4969,1.5586,1.3943,-437.54,14.7
JOJXAI,99.36,8.74,242.79,2.35,9.42,7.15,45.5,29.7,18.9,738.31,-5.6092,-5.2638,2.38,1.94,-0.49,-0.14,2.66,3.34,3.52,1.85,2.19,1.29,1.25,58.4,92.33,88.51,76.95,54.97,164.43,113.9,131,-0.2292,0.2333,-0.2676,0.7796,0.1392,0.1814,-0.4201,0.1997,3.1638,3.1568,3.7399,1.9646,2.1822,3.8646,2.1799,28.9941,7.1726,5.6874,24.8062,8.4282,8.3142,5.6266,8.3196,0.5957,0,0.8232,0.1459,0.3124,0.1528,0.5603,0.6429,1.2821,1.4774,2.8057,2.8682,1.0129,0.9093,0.946,3.0169,3.507,1.253,1.0887,1.1653,3.5644,3.5228,3.8257,3.1209,10.1628,2.0259,2.0438,2.024,2.0298,2.0394,6.3383,12.5831,4.2236,4.1726,4.1869,10.3074,2.0612,2.0096,1.9816,2.1514,2.1037,1.4549,1.4762,1.4689,0.0684,0.0184,0.0083,0.0186,1.464,1.4161,1.5069,0.0767,0.0136,0.0109,0.0244,0.0094,2.7191,2.6892,0.9428,0.911,0.8353,3.3169,4.39,1.4943,1.4541,1.4416,-254.96,14.8
WUCTAP,67.6,5.31,174.56,2.72,6.39,9.51,26,16.3,10.4,610.29,-5.4182,-5.1115,1.85,1.94,-0.12,-0.17,2.57,3.24,3.29,1.82,2.25,1.28,1.26,59.79,85.91,86.9,73.04,57.56,171.49,114.15,130.9,-0.1112,0.2299,-0.24,0.8031,0.1399,0.1277,-0.4185,0.1638,3.0299,3.2185,3.72,2.1582,2.1137,3.8921,2.1945,28.9828,7.1718,5.7135,24.777,8.3095,8.3545,5.6515,8.3337,0.7209,0,0.7152,0.1202,0.338,0.6778,0.6433,0.6914,1.2821,1.5284,2.7989,2.8386,0.9337,0.8521,1.0527,3.0074,3.5168,1.2414,1.1087,1.1668,3.5682,3.1838,3.7997,3.4585,10.1636,2.0351,2.046,2.0165,2.0424,2.0237,6.3741,12.5682,4.171,4.162,4.2351,10.1683,1.9586,2.0937,2.0927,2.0633,1.9599,1.5022,1.4796,1.4308,0.0795,0.0191,0.0195,0.0108,1.4773,1.4599,1.4727,0.0725,0.0214,0.0114,0.014,0.0107,2.7171,2.6893,0.8498,0.8979,0.9417,3.3229,4.42,1.4379,1.4904,1.4916,-297.76,14.8
