Ligand,Bite_Angle,D_Bite_Angle,Cone_Angle,Sterimol_B1,Sterimol_B5,Sterimol_L,PC_Buried_Volume_35A,PX_Buried_Volume_5A,PC_Buried_Volume_7A,SASA,HOMO_Energy,LUMO_Energy,Cu-L1,Cu-L2,D_Cu-L1,D_Cu-L2,Cu-I,Cu-C,Cu-O,C-I,N-Cu-I,Cu-I-C,I-C-N,C-N-Cu,Lowdin_Charge_Cu,Lowdin_Charge_N,Lowdin_Charge_C,Lowdin_Charge_I,Lowdin_Charge_L1,Lowdin_Charge_L2,Lowdin_Charge_Amide_C,Lowdin_Charge_Amide_O,Bonded_Valence_Cu,Bonded_Valence_N,Bonded_Valence_C,Bonded_Valence_I,Bonded_Valence_L1,Bonded_Valence_L2,Bonded_Valence_Amide_C,Bonded_Valence_Amide_O,Atomic_Population_Cu,Atomic_Population_N,Atomic_Population_C,Atomic_Population_I,Atomic_Population_L1,Atomic_Population_L2,Atomic_Population_Amide_C,Atomic_Population_Amide_O,Bond_Order_Cu-I,Bond_Order_Cu-C,Bond_Order_C-I,Bond_Order_Cu-N,Bond_Order_Cu-L1,Bond_Order_Cu-L2,Bond_Order_Amide_C-O,Bond_Order_Amide_C-N,Orbital_Charge_C_s,Orbital_Charge_C_pz,Orbital_Charge_C_px,Orbital_Charge_C_py,Orbital_Charge_N_s,Orbital_Charge_N_p,Orbital_Charge_N_pz,Orbital_Charge_N_px,Orbital_Charge_N_py,Orbital_Charge_I_s,Orbital_Charge_I_pz,Orbital_Charge_I_px,Orbital_Charge_I_py,Orbital_Charge_I_d,Orbital_Charge_I_dxz,Orbital_Charge_I_dyz,Orbital_Charge_I_dxy,Orbital_Charge_I_dz2,Orbital_Charge_I_dx2y2,Orbital_Charge_Cu_s,Orbital_Charge_Cu_p,Orbital_Charge_Cu_pz,Orbital_Charge_Cu_px,Orbital_Charge_Cu_py,Orbital_Charge_Cu_d,Orbital_Charge_Cu_dxz,Orbital_Charge_Cu_dyz,Orbital_Charge_Cu_dxy,Orbital_Charge_Cu_dz2,Orbital_Charge_Cu_dx2y2,Orbital_Charge_L1_pz,Orbital_Charge_L1_px,Orbital_Charge_L1_py,Orbital_Charge_L1_d,Orbital_Charge_L1_dxz,Orbital_Charge_L1_dxy,Orbital_Charge_L1_dz2,Orbital_Charge L2_pz,Orbital_Charge_L2_px,Orbital_Charge_L2_py,Orbital_Charge_L2_d,Orbital_Charge_L2_dxz,Orbital_Charge_L2_dxy,Orbital_Charge_L2_dz2,Orbital_Charge_Amide_C_s,Orbital_Charge_Amide_C_p,Orbital_Charge_Amide_C_pz,Orbital_Charge_Amide_C_px,Orbital_Charge_Amide_C_py,Orbital_Charge_Amide_O_s,Orbital_Charge_Amide_O_p,Orbital_Charge_Amide_O_pz,Orbital_Charge_Amide_O_px,Orbital_Charge_Amide_O_py,ImgFreq,Amide_C-O,Amide_O-C-N,Ea
NEJTOO,76.25,5.3,170.24,2.24,9.44,7,32.2,23.2,14.3,678.79,-4.0144,-2.6131,1.96,2.47,0.06,-0.3,2.58,3.25,1.91,2.33,62.76,82.56,89.22,74.48,0.3718,-0.1871,-0.0628,0.1504,-0.5594,-0.3541,0.223,-0.661,1.936,2.7312,3.633,1.4272,2.034,2.9479,4.017,2.0215,28.7628,7.1702,5.8127,25.1481,8.5363,7.6098,5.7121,8.4751,0.5449,0,0.8102,0,0.4175,0.1017,1.3863,1.5647,2.9255,0.8956,1.0464,1.0952,3.1945,3.9128,1.3201,1.3914,1.2013,3.7427,3.6555,3.5951,3.6925,10.1638,2.0395,2.0263,2.0482,2.025,2.0247,6.3014,12.4628,4.069,4.21,4.1837,9.864,1.9729,1.9773,1.9721,1.9536,1.9881,1.5511,1.6748,1.4368,0.4133,0.0647,0.0838,0.0879,1.243,1.3479,1.5107,0.0591,0.0114,0.0069,0.015,2.7735,2.7666,0.8602,0.941,0.9653,3.5011,4.7646,1.638,1.687,1.4396,-364.92,1.26,128.52,27.6
IBOHIT,79.86,0.11,174.09,1.62,6.87,7.66,27.3,18.9,11.3,556.51,-4.8109,-3.8721,1.8,2.61,0.03,-0.05,2.46,3.07,2.95,2.63,94.03,74.23,85.34,96.54,0.3394,-0.1549,0.0082,0.0159,-0.5459,-0.0796,0.2349,-0.5889,2.3517,2.7257,3.7737,1.4521,2.2135,2.923,3.8749,2.0024,28.7615,7.2266,5.9796,25.1633,8.4649,6.9569,5.6882,8.4099,0.6905,0,0.5969,0.4828,0.6802,0.102,1.8236,1.1531,2.9349,1.0222,0.9231,1.0247,3.2043,3.8714,1.3598,1.2547,1.257,3.7825,3.6637,3.7064,3.7192,10.1123,2.0293,2.0251,2.0183,2.0212,2.0185,6.3351,12.5529,4.214,4.0875,4.2514,9.7726,1.9689,1.8714,1.9855,1.9864,1.9604,1.6658,1.5091,1.4749,0.4178,0.0649,0.1011,0.0513,1.1297,1.1978,1.3956,0.1147,0.0269,0.0177,0.0198,2.7864,2.7409,1.006,0.8623,0.8726,3.5473,4.6936,1.6931,1.5272,1.4732,-398.21,1.23,123.49,32.6
DUQGUT,87.9,3.65,197.15,1.92,5.21,7.25,33.7,24.7,12.2,556.16,-4.2905,-2.7458,1.89,2.45,-0.01,-0.14,2.54,3.26,2.87,2.55,88.44,79.64,86.97,104.45,0.1578,-0.1939,-0.0214,-0.0216,-0.1205,-0.1048,0.2093,-0.5834,2.1902,2.7095,3.6904,1.3494,3.2166,3.029,3.9867,2.0685,28.8361,7.2585,5.91,25.2491,6.9989,7.253,5.7357,8.4026,0.6011,0,0.6666,0.4204,0.6408,0.1048,1.9432,1.1757,2.9341,0.9988,1.1077,0.8917,3.2174,3.8976,1.3292,1.2432,1.3252,3.7852,3.5609,3.9093,3.6406,10.1256,2.0146,2.0508,2.0137,2.0292,2.0174,6.3987,12.5951,4.2136,4.1074,4.274,9.8485,1.9817,1.9852,1.9591,1.9656,1.957,1.285,1.1508,1.3787,0.1227,0.0191,0.0398,0.0123,1.3445,1.3169,1.1907,0.1229,0.0191,0.0348,0.0171,2.793,2.7578,1.0198,0.9681,0.7698,3.5562,4.7217,1.6039,1.6614,1.4564,-405.61,1.23,124.77,32.8
JAYCES02,69.78,16.43,231.07,3.05,8.98,6.2,56.4,45.9,25.6,759.9,-2.9251,-1.868,2.02,2.5,-0.05,-0.57,2.6,3.44,2.09,2.34,59.3,88.33,92.51,72.07,0.3291,-0.2048,-0.0754,0.1272,-0.1197,-0.828,0.2227,-0.7062,2.2701,2.7165,3.9849,1.3249,3.1168,1.976,4.0314,1.8917,28.8862,7.1431,5.9617,25.2424,7.207,8.1585,5.7564,8.4394,0.5441,0,0.7907,0,0.4585,0.105,1.4522,1.5412,2.9296,0.9836,0.9766,1.0856,3.2078,3.9176,1.3485,1.3786,1.1905,3.7338,3.7406,3.615,3.6057,10.1777,2.0215,2.0388,2.0499,2.0432,2.0241,6.2903,12.515,4.1709,4.1472,4.1969,9.8655,1.9828,1.9671,1.9678,1.9755,1.9724,1.3602,1.1942,1.3584,0.0822,0.0148,0.027,0.0082,1.5609,1.5748,1.5469,0.6889,0.1422,0.1359,0.117,2.7786,2.7618,0.993,0.8355,0.9333,3.5239,4.7524,1.7584,1.5362,1.4578,-353.51,1.26,127.57,43.1
SANWUA,72.38,5.73,179.09,1.93,9.08,6.89,33.3,25,15.7,662.79,-4.1967,-2.5121,1.94,2.48,0.05,-0.3,2.59,3.23,1.91,2.33,62.49,82.04,89.1,74.02,0.391,-0.1854,-0.0637,0.1756,-0.6712,-0.3282,0.2246,-0.6629,2.0045,2.7442,3.5869,1.4415,2.0568,3.006,4.0229,2.0236,28.7766,7.1744,5.7796,25.1319,8.584,7.5766,5.7108,8.4717,0.5489,0,0.7952,0,0.4548,0.11,1.385,1.5708,2.9248,0.8924,1.0346,1.1114,3.1941,3.9113,1.308,1.4114,1.1919,3.7408,3.6843,3.5322,3.7047,10.1624,2.0444,2.0222,2.0461,2.0218,2.0278,6.3059,12.4576,4.0672,4.204,4.1864,9.8454,1.978,1.9792,1.953,1.9521,1.9832,1.4983,1.7543,1.4643,0.4535,0.0892,0.0749,0.106,1.2269,1.3149,1.5341,0.0591,0.0107,0.0031,0.0177,2.7729,2.7661,0.8796,0.9274,0.9591,3.5002,4.7653,1.6515,1.6698,1.444,-369.25,1.27,128.45,30.5
LIKYOV,80.87,0.68,175.82,1.7,6.83,8.12,29.7,20.8,11.9,584.65,-4.2361,-3.0365,1.86,2.49,0.1,-0.29,2.5,3.11,2.98,2.56,91.46,75.66,87.15,99.25,0.143,-0.1847,-0.0169,-0.0214,-0.0892,-0.1255,0.2047,-0.5763,2.2735,2.7498,3.6396,1.3369,3.2858,2.8887,4.034,2.0774,28.849,7.2597,5.8992,25.2612,6.9833,6.9968,5.7628,8.3963,0.6053,0,0.5994,0.4565,0.7072,0.1121,1.972,1.1749,2.9347,0.9964,1.0632,0.9337,3.2074,3.8968,1.3119,1.2328,1.3521,3.7805,3.5394,3.9178,3.6564,10.1272,2.0202,2.045,2.013,2.0318,2.0171,6.3964,12.6218,4.2392,4.0977,4.2848,9.8388,1.9915,1.9342,1.9727,1.9784,1.9622,1.254,1.1434,1.3987,0.1292,0.0196,0.0488,0.0126,1.2095,1.242,1.3127,0.1166,0.0165,0.0241,0.0133,2.7927,2.7623,1.0037,0.9557,0.8029,3.5563,4.7245,1.5885,1.6305,1.5055,-410.95,1.22,124.96,26.5
LUKCIF,77.91,-5.52,184.92,1.81,5.62,6.9,29.7,21.7,10.8,544.28,-4.6334,-2.963,1.91,2.52,-0.02,0.41,2.53,3.08,3.1,2.53,88.74,74.83,89.01,98.66,0.1841,-0.1746,-0.0124,0.0156,-0.0807,-0.0306,0.2519,-0.6601,2.0119,2.7871,3.7114,1.3585,3.2866,2.7682,3.7554,1.9772,28.7742,7.3022,5.8993,25.2254,6.9939,7.0399,5.5978,8.5101,0.5824,0,0.647,0.4152,0.6241,0.1154,1.6014,1.2641,2.9304,1.0191,1.1284,0.8429,3.2034,3.8911,1.2702,1.3051,1.3159,3.7829,3.5783,3.8704,3.63,10.1228,2.0193,2.0443,2.0143,2.0289,2.016,6.3895,12.5553,4.2162,4.1338,4.2054,9.8711,1.9838,1.9675,1.9659,1.9846,1.9693,1.2534,1.1567,1.3696,0.125,0.0196,0.0369,0.0136,1.2271,1.0494,1.4172,0.1166,0.0237,0.0402,0.0143,2.7853,2.7262,0.9947,0.964,0.7675,3.5177,4.7462,1.5544,1.7095,1.4824,-450.84,1.24,124.54,48.9
DUBHOZ,77.88,12.91,189.33,1.97,11.98,9.19,41,29.2,18.6,871.47,-4.3159,-2.6915,1.76,2.39,0.16,-0.39,2.74,3.47,1.83,2.43,75.3,84.03,88.98,109.62,0.4795,-0.1522,-0.037,0.0259,-0.7308,-0.483,0.2022,-0.6286,2.9169,2.6983,3.8987,1.219,2.0558,2.0274,3.9109,2.0061,29.113,7.1088,5.8945,25.2687,8.4454,8.3892,5.6124,8.2932,0.3506,0,0.8057,0.1692,0.6974,0.118,1.3441,1.3872,2.9252,1.0372,1.0504,0.9266,3.206,3.8631,1.2437,1.4127,1.2067,3.7764,3.8763,3.6583,3.519,10.144,2.0257,2.0165,2.051,2.0242,2.0268,6.2188,12.5094,4.1908,4.1749,4.1438,9.7923,1.9354,1.9526,1.9825,1.9495,1.9723,1.5044,1.7143,1.4867,0.5336,0.1017,0.0945,0.1111,1.4638,1.69,1.4526,0.3534,0.042,0.0993,0.0535,2.7728,2.779,0.8948,0.9938,0.8904,3.5056,4.7104,1.5121,1.6911,1.5072,-444.59,1.26,125.55,72.5
VOMXOK,83.31,-11.33,173.13,1.7,5.69,9.15,29.3,20,11.1,573.39,-4.0693,-2.5177,1.94,2.54,-0.02,0.54,2.56,3.07,2.96,2.48,87.43,75.04,89.96,99.24,0.2148,-0.1811,-0.0316,-0.008,-0.1372,-0.6152,0.206,-0.5818,1.9858,2.6934,3.679,1.2879,3.3572,1.9732,4.0113,2.0725,28.8312,7.2754,5.9108,25.2829,7.1262,8.5065,5.7547,8.3959,0.5424,0,0.6592,0.4307,0.6307,0.1192,1.9672,1.1549,2.93,1.0037,1.046,0.9588,3.2085,3.8919,1.2763,1.2376,1.378,3.7759,3.5343,3.9078,3.653,10.137,2.024,2.0504,2.0125,2.0319,2.0182,6.3768,12.534,4.2036,4.083,4.2474,9.8744,1.9852,1.9737,1.9795,1.9812,1.9548,1.2774,1.2012,1.4083,0.0983,0.0171,0.0337,0.0097,1.5215,1.7278,1.4693,0.3458,0.0277,0.0948,0.0441,2.793,2.7614,0.9954,0.9529,0.8131,3.5569,4.7222,1.5588,1.6457,1.5177,-441.24,1.23,125.03,42.3
WADWIJ,73.85,4.35,164.67,2.61,9.35,8.57,32.1,25.1,17,736.6,-3.9434,-2.2123,1.97,2.39,0.06,-0.25,2.6,3.24,1.93,2.33,62.41,81.99,89.59,73.84,0.381,-0.1851,-0.0631,0.1465,-0.5979,-0.3436,0.2231,-0.6611,1.9085,2.7369,3.614,1.4169,2.0441,2.9568,4.0068,2.0082,28.7413,7.1711,5.7956,25.1506,8.5732,7.6168,5.7055,8.4718,0.5334,0,0.8041,0,0.3873,0.122,1.3912,1.5601,2.9252,0.8898,1.029,1.1186,3.1925,3.9126,1.3004,1.422,1.1902,3.7446,3.7344,3.4818,3.7313,10.1615,2.0472,2.0206,2.0425,2.0187,2.0325,6.3039,12.4557,4.0785,4.1941,4.1832,9.8594,1.98,1.9801,1.9727,1.9522,1.9744,1.4968,1.7301,1.4474,0.437,0.069,0.0786,0.0952,1.2376,1.3024,1.5493,0.06,0.0127,0.0036,0.0172,2.7728,2.7665,0.9049,0.903,0.9586,3.5032,4.763,1.6691,1.6437,1.4501,-368.65,1.26,128.59,28.8
XIKLOU,72.09,3.77,160.56,2.27,4.31,6.89,26.7,17.6,9.7,545.54,-4.3565,-3.1763,1.98,2.52,-0.04,-0.12,2.57,3.32,1.9,2.35,63.58,84.82,89.29,77.74,0.3616,-0.1838,-0.0581,0.1299,-0.5095,-0.3202,0.2248,-0.6515,1.9405,2.7556,3.7049,1.4155,2.1914,2.7098,3.9769,2.0684,28.7331,7.1628,5.8276,25.1687,8.4151,7.6621,5.682,8.5322,0.5567,0,0.7557,0,0.4259,0.1227,1.3596,1.5532,2.924,0.9082,1.1034,1.0223,3.1968,3.907,1.2852,1.3498,1.2721,3.7422,3.9007,3.6294,3.4317,10.166,2.0264,2.026,2.0552,2.0199,2.0385,6.3004,12.4818,4.1131,4.1892,4.1795,9.8561,1.9731,1.9651,1.945,1.989,1.9839,1.5843,1.5213,1.5207,0.3844,0.0642,0.074,0.0898,1.6302,1.2201,1.1693,0.078,0.0082,0.0252,0.0085,2.7754,2.7642,0.9238,0.9228,0.9176,3.4978,4.7662,1.6322,1.6667,1.4672,-389.2,1.27,127.48,26
TOTYAE,40.81,-0.74,205.74,2.45,10.62,6.17,48.9,33.4,19.1,812.6,-4.0178,-2.1804,2.14,2.11,0.01,0.07,2.56,3.16,1.91,2.32,63.26,80.47,87.98,73.46,0.3142,-0.1876,-0.0655,0.2179,0.1943,0.165,0.2309,-0.6518,3.1289,2.7751,3.5053,1.4873,3.9411,3.6943,3.8912,2.0181,29.4307,7.1857,5.7704,25.0898,5.8311,5.8256,5.6636,8.4163,0.6264,0,0.7756,0,0.3626,0.1234,1.2605,1.6051,2.9241,1.0537,0.9011,1.086,3.1957,3.9117,1.3823,1.3207,1.2088,3.7299,3.5076,3.8648,3.5165,10.1633,2.0291,2.0609,2.0255,2.0264,2.0213,6.2904,12.5871,4.1937,4.1691,4.2243,9.8083,1.9895,1.929,1.9496,1.9681,1.9721,0.9916,0.9706,0.8275,0.2149,0.0948,0.0084,0.0511,0.9868,1.0039,0.8371,0.2243,0.1006,0.0519,0.0227,2.7718,2.7622,0.8467,0.9707,0.9448,3.5047,4.7433,1.623,1.6823,1.438,-364.6,1.27,128.11,29.5
QOSRUN,79.62,-8.63,173.62,1.76,4.56,7.38,26.2,16.8,9.1,526.14,-5.2644,-4.8013,1.8,2.63,0.04,0.38,2.46,3.12,2.9,2.67,95.24,74.87,82.97,99.99,0.3718,-0.1692,0.0111,0.1276,-0.5085,0.1627,0.2136,-0.5567,2.4324,2.9063,3.6811,1.5584,1.9703,2.8306,3.9714,2.0845,28.6695,7.2435,5.9545,25.0601,8.3511,7.0379,5.7282,8.3912,0.7035,0,0.5356,0.5993,0.5651,0.1239,1.9558,1.1148,2.9362,1.0123,1.0719,0.8828,3.1924,3.8956,1.2884,1.2361,1.3712,3.787,3.4829,3.91,3.5849,10.1077,2.0174,2.0383,2.009,2.0277,2.0154,6.3438,12.574,4.2462,4.0732,4.2545,9.7104,1.9923,1.783,1.9723,1.9936,1.9691,1.5906,1.3737,1.5984,0.4199,0.0697,0.0978,0.0533,1.1172,1.0301,1.3405,0.1249,0.0207,0.0214,0.0167,2.7898,2.7546,0.9922,0.9431,0.8193,3.552,4.7043,1.5494,1.6328,1.5221,-376.26,1.22,123.87,32
JINVAG,83.01,-0.81,175.29,1.63,5.12,9.91,27.7,19.3,11.7,606.25,-4.0982,-2.9758,1.89,2.47,0.48,-0.53,2.51,3.05,2.77,2.54,92.28,74.21,89,98.12,0.2786,-0.1722,-0.0208,-0.0092,-0.605,-0.1058,0.2045,-0.5802,2.0711,2.75,3.6173,1.3253,2.1943,2.843,3.9963,2.0422,28.7725,7.2614,5.9062,25.2657,8.549,7.0037,5.7612,8.3939,0.5909,0,0.5989,0.4652,0.5581,0.1242,1.9246,1.1657,2.9332,1.0012,1.045,0.9511,3.2039,3.8862,1.2717,1.233,1.3816,3.7764,3.5463,3.9061,3.6483,10.1321,2.0253,2.0454,2.0132,2.031,2.0171,6.324,12.5354,4.2217,4.0889,4.2249,9.8621,1.9838,1.9466,1.978,1.9848,1.9688,1.552,1.5589,1.5832,0.4167,0.0536,0.1105,0.0502,1.1789,1.1898,1.3711,0.1162,0.0172,0.0255,0.0134,2.7923,2.7631,0.9673,0.9524,0.8434,3.5576,4.7172,1.5368,1.6306,1.5499,-430.81,1.23,123.84,31.2
AGIREQ,73.13,5.32,199.24,1.75,10.15,6.39,42.2,35.6,22.6,768.41,-3.7603,-2.1289,1.98,2.39,0.05,-0.26,2.62,3.24,1.93,2.31,61.34,81.69,89.55,73.56,0.3913,-0.1805,-0.0698,0.1547,-0.5957,-0.3486,0.2259,-0.6645,2.0454,2.7423,3.6847,1.4146,2.0009,2.9017,3.9777,1.9986,28.8351,7.1581,5.8331,25.1513,8.5169,7.656,5.6869,8.4454,0.5297,0,0.8252,0,0.4338,0.1246,1.377,1.5571,2.9237,1.0692,1.0071,0.9676,3.19,3.9103,1.2378,1.3794,1.2931,3.7378,3.8497,3.6385,3.4485,10.1707,2.0308,2.0182,2.0527,2.027,2.042,6.3038,12.4403,4.1608,4.2041,4.0755,9.8645,1.9711,1.9646,1.9785,1.9833,1.9671,1.4916,1.7144,1.4697,0.4271,0.0592,0.0882,0.0725,1.4789,1.2985,1.3125,0.06,0.0037,0.0104,0.0106,2.7703,2.7657,0.9261,0.9619,0.8776,3.503,4.7577,1.5022,1.6906,1.5649,-388.27,1.26,128.59,29.5
GAXSUV,74.25,4.32,167.88,1.74,7.67,6.24,32.4,23.6,13.8,601,-3.9505,-2.2417,1.97,2.38,0.06,-0.25,2.59,3.25,1.93,2.33,62.46,82.32,89.44,74.19,0.3772,-0.1851,-0.0626,0.1477,-0.5789,-0.3437,0.223,-0.6614,1.9363,2.7344,3.6292,1.4211,2.023,2.9445,4.0051,2.0055,28.7545,7.1669,5.804,25.1494,8.5444,7.6293,5.7041,8.4773,0.5369,0,0.8096,0,0.4099,0.1249,1.3844,1.5623,2.9253,0.8888,1.0485,1.0996,3.1927,3.9124,1.3163,1.4003,1.1959,3.7442,3.7753,3.5588,3.6122,10.1619,2.0363,2.0271,2.0555,2.0174,2.0256,6.303,12.46,4.0713,4.2044,4.1843,9.8599,1.9806,1.9764,1.9618,1.9551,1.986,1.5001,1.7179,1.4529,0.42,0.07,0.0742,0.1086,1.2403,1.348,1.5004,0.06,0.0093,0.0043,0.0176,2.773,2.7665,0.8844,0.9187,0.9633,3.5033,4.7636,1.6569,1.6698,1.4369,-368.35,1.26,128.57,28.4
ZULTAE,86.58,1.74,177.26,1.67,5.19,9.55,28.1,18.5,11.5,600.62,-3.7611,-2.465,1.93,2.49,0.28,-0.46,2.53,3.07,2.91,2.49,88.43,75.32,89.71,98.86,0.2783,-0.1792,-0.0338,-0.0059,-0.6095,-0.1843,0.2057,-0.5896,1.9583,2.6744,3.6245,1.3145,2.1064,3.001,4.0014,2.0686,28.7885,7.2758,5.8712,25.28,8.4948,7.125,5.7502,8.3972,0.5788,0,0.6491,0.4144,0.5633,0.1254,1.9629,1.1641,2.9315,1.0072,1.043,0.9593,3.2085,3.8894,1.2622,1.2534,1.3738,3.7701,3.5354,3.9068,3.6475,10.1462,2.0252,2.0541,2.0135,2.0324,2.021,6.3285,12.5105,4.1939,4.094,4.2226,9.8827,1.9827,1.9812,1.9787,1.9769,1.9632,1.5595,1.5809,1.588,0.3735,0.0498,0.0913,0.0473,1.2263,1.2636,1.3835,0.0912,0.0162,0.0197,0.0094,2.7923,2.762,1.0009,0.955,0.8061,3.5572,4.7265,1.5455,1.67,1.511,-438.46,1.23,125.22,46.4
SAZTUI,76.56,1.64,172.08,3.08,9.17,14.73,30.7,24.4,15.9,876.58,-4.0204,-3.1165,1.96,2.43,0.03,-0.17,2.53,3.31,1.92,2.36,65.13,85.17,89.61,77.59,0.3195,-0.1907,-0.0558,0.1384,-0.4852,-0.1687,0.2214,-0.6646,1.9843,2.7506,3.6484,1.4693,2.0849,2.8346,4.0186,2.0361,28.7925,7.1689,5.8058,25.1501,8.4652,7.2849,5.7123,8.5019,0.6208,0,0.7727,0,0.4232,0.1256,1.3723,1.5796,2.9278,1.0178,0.9513,1.0609,3.1986,3.9124,1.2951,1.3944,1.2229,3.7406,3.7065,3.4566,3.7948,10.1632,2.0286,2.0318,2.031,2.0405,2.0314,6.2984,12.5087,4.2191,4.1299,4.1597,9.8734,1.9608,1.9816,1.9715,1.992,1.9675,1.4927,1.6807,1.4436,0.3885,0.0352,0.1158,0.0535,1.3612,1.1827,1.3592,0.106,0.0174,0.029,0.0215,2.7755,2.7671,0.988,0.8178,0.9613,3.504,4.7673,1.7095,1.5853,1.4726,-368.24,1.27,128.24,36.1
MAZMIM,84.06,2.75,206.72,1.95,9.13,7.77,35.6,30.8,21.2,693.87,-4.1462,-3.3715,1.86,2.49,0.22,-0.42,2.5,3.17,2.28,2.56,91.22,77.64,89.21,101.91,0.3117,-0.1655,-0.0193,0.0085,-0.5659,-0.121,0.2165,-0.574,2.444,2.722,3.7414,1.3617,2.2268,2.9532,3.833,1.932,28.9047,7.2127,5.934,25.2406,8.4613,6.9884,5.679,8.4106,0.616,0,0.6269,0.3779,0.6682,0.1265,1.6598,1.2088,2.933,0.9983,1.1171,0.8806,3.2127,3.8711,1.2683,1.2513,1.3515,3.7749,3.5745,3.9102,3.6051,10.1268,2.0179,2.0475,2.013,2.0283,2.02,6.2915,12.5579,4.2051,4.1304,4.2224,9.8389,1.9759,1.9198,1.9829,1.9817,1.9787,1.4935,1.5604,1.5945,0.4295,0.0603,0.1068,0.0652,1.1399,1.3361,1.3507,0.0901,0.0128,0.0193,0.0098,2.789,2.755,0.9341,0.973,0.848,3.5553,4.692,1.5243,1.6765,1.4913,-434.8,1.24,121.65,44
LIRMEH,57.79,-12.06,145.04,2.14,5.25,8.05,22.5,15.7,10.3,549.52,-3.7647,-2.5019,1.99,2.5,1.12,-0.6,2.53,3,3.03,2.48,87.9,73.59,90.43,95.71,0.3,-0.1776,-0.0343,0.0065,-0.6375,-0.5283,0.2053,-0.5892,1.8081,2.6586,3.634,1.3257,1.9777,1.9282,4.0364,2.0816,28.7889,7.2786,5.8875,25.271,8.6236,8.5036,5.7631,8.3953,0.5915,0,0.627,0.3978,0.5308,0.1273,1.9859,1.1627,2.9311,1.0015,1.0681,0.9402,3.2091,3.8877,1.2897,1.2456,1.3524,3.7696,3.497,3.9129,3.6679,10.1462,2.0251,2.0539,2.0138,2.035,2.0183,6.3498,12.4658,4.1878,4.0669,4.2111,9.8844,1.9807,1.9973,1.9626,1.9771,1.9668,1.5816,1.462,1.6901,0.3889,0.0627,0.1033,0.0544,1.504,1.6567,1.5326,0.2973,0.0382,0.0787,0.0414,2.7924,2.7626,1.0104,0.9653,0.7868,3.5573,4.7266,1.5779,1.6715,1.4772,-441.52,1.23,125.28,42
CAGZUI,75.59,3.25,168.1,2.38,11.29,7.06,32.3,23.9,14.4,714.17,-4.0609,-2.9223,1.93,2.38,0.02,-0.19,2.53,3.29,1.97,2.34,62.63,85.02,89.42,74.49,0.3468,-0.1883,-0.0619,0.1577,-0.6582,-0.3627,0.224,-0.6454,2.1455,2.7532,3.6645,1.4925,2.0995,2.9389,3.9767,2.0104,28.7903,7.1709,5.8094,25.1223,8.5372,7.6363,5.6853,8.4808,0.63,0,0.7779,0,0.5135,0.1281,1.3733,1.5612,2.9258,0.9836,0.9095,1.1433,3.1957,3.9128,1.3851,1.3343,1.1934,3.7329,3.641,3.5703,3.7291,10.169,2.041,2.0289,2.0236,2.0402,2.0352,6.2937,12.5227,4.2065,4.1075,4.2087,9.8368,1.9783,1.9672,1.9617,1.9509,1.9787,1.5182,1.7512,1.4377,0.4545,0.056,0.121,0.0599,1.3278,1.2773,1.498,0.0599,0.0222,0.008,0.0069,2.7733,2.7661,0.9851,0.8347,0.9463,3.508,4.7528,1.6458,1.6089,1.4981,-366.35,1.26,128.12,28.6
IJOPII,85.33,-18.69,207.81,3.48,10.81,8.5,38.9,31.9,21.8,787.6,-3.0303,-2.1881,1.92,2.52,-0.07,1.12,2.55,3.31,2.96,2.45,83.82,82.76,88.22,105.14,0.2831,-0.1879,-0.0501,-0.0029,-0.8994,-0.3251,0.1986,-0.6194,2.1103,2.5985,3.7068,1.3598,1.8292,2.7965,4.0083,2.0713,28.8166,7.2706,5.8491,25.2768,8.5294,7.3401,5.7713,8.4234,0.5814,0.1018,0.739,0.3239,0.696,0.1304,1.9711,1.189,2.9349,0.9905,1.118,0.9146,3.2141,3.8938,1.3102,1.2504,1.3332,3.7673,3.664,3.8763,3.5382,10.1571,2.0248,2.0487,2.0199,2.0353,2.0284,6.3465,12.5153,4.175,4.1175,4.2229,9.855,1.9819,1.9813,1.9719,1.9674,1.9524,1.6845,1.6285,1.5745,0.4535,0.076,0.0867,0.0933,1.2379,1.3979,1.4124,0.0805,0.0139,0.014,0.0247,2.7898,2.7703,1.0085,0.9684,0.7935,3.5576,4.7596,1.6382,1.6302,1.4912,-365.32,1.23,127,46.1
